"family","genus","species","type"
"Nymphalidae","Stibochiona","nicea","0"
"Nymphalidae","Dichorragia","nesimachus","1"
"Nymphalidae","Amnosia","decora","1"
"Nymphalidae","Pseudergolis","wedah","1"
"Nymphalidae","Heliconius","sapho","1"
"Nymphalidae","Heliconius","antiochus","1"
"Nymphalidae","Heliconius","sara","1"
"Nymphalidae","Heliconius","hewitsoni","1"
"Nymphalidae","Heliconius","ricini","1"
"Nymphalidae","Heliconius","demeter","1"
"Nymphalidae","Heliconius","hortense","1"
"Nymphalidae","Heliconius","clysonymus","1"
"Nymphalidae","Heliconius","erato","1"
"Nymphalidae","Heliconius","hermathena","1"
"Nymphalidae","Heliconius","hecalesia","1"
"Nymphalidae","Heliconius","doris","1"
"Nymphalidae","Heliconius","xanthocles","1"
"Nymphalidae","Heliconius","wallacei","1"
"Nymphalidae","Heliconius","burneyi","1"
"Nymphalidae","Heliconius","egeria","1"
"Nymphalidae","Heliconius","elevatus","1"
"Nymphalidae","Heliconius","pardalinus","1"
"Nymphalidae","Heliconius","hecale","1"
"Nymphalidae","Heliconius","ethilla","1"
"Nymphalidae","Heliconius","melpomene","1"
"Nymphalidae","Heliconius","timareta","1"
"Nymphalidae","Heliconius","heurippa","1"
"Nymphalidae","Heliconius","pachinus","1"
"Nymphalidae","Heliconius","cydno","1"
"Nymphalidae","Heliconius","numata","1"
"Nymphalidae","Heliconius","besckei","1"
"Nymphalidae","Heliconius","ismenius","1"
"Nymphalidae","Heliconius","nattereri","1"
"Nymphalidae","Heliconius","aoede","1"
"Nymphalidae","Heliconius","metharme","1"
"Nymphalidae","Eueides","pavana","0"
"Nymphalidae","Eueides","vibilia","1"
"Nymphalidae","Eueides","procula","1"
"Nymphalidae","Eueides","isabella","1"
"Nymphalidae","Eueides","aliphera","1"
"Nymphalidae","Eueides","lybia","1"
"Nymphalidae","Eueides","tales","1"
"Nymphalidae","Dryadula","phaetusa","1"
"Rosaceae","Dryas","iulia","0"
"Nymphalidae","Philaethria","dido","1"
"Nymphalidae","Philaethria","wernickei","1"
"Bangiaceae","Dione","moneta","1"
"Bangiaceae","Dione","juno","1"
"Bangiaceae","Dione","glycera","1"
"Nymphalidae","Agraulis","vanillae","0"
"Nymphalidae","Heliconius","charitonius","1"
"Nymphalidae","Cethosia","hypsea","1"
"Nymphalidae","Cethosia","penthesilea","1"
"Nymphalidae","Cethosia","cyane","0"
"Nymphalidae","Cethosia","biblis","1"
"Nymphalidae","Cethosia","nietneri","1"
"Nymphalidae","Cethosia","cydippe","0"
"Nymphalidae","Actinote","rhodope","0"
"Nymphalidae","Actinote","pyrrha","0"
"Nymphalidae","Actinote","pellenea","0"
"Nymphalidae","Actinote","thalia","0"
"Nymphalidae","Actinote","parapheles","0"
"Nymphalidae","Actinote","alalia","1"
"Nymphalidae","Mycalesis","gotama","1"
"Nymphalidae","Actinote","mamita","0"
"Nymphalidae","Actinote","genitrix","1"
"Nymphalidae","Acraea","jodutta","1"
"Nymphalidae","Acraea","alciope","0"
"Nymphalidae","Acraea","johnstoni","1"
"Nymphalidae","Acraea","lycoa","1"
"Nymphalidae","Acraea","encedana","1"
"Nymphalidae","Acraea","pharsalus","0"
"Nymphalidae","Acraea","peneleos","1"
"Nymphalidae","Acraea","parrhasia","1"
"Nymphalidae","Acraea","circeis","1"
"Nymphalidae","Acraea","perenna","0"
"Nymphalidae","Acraea","igola","1"
"Nymphalidae","Acraea","vesperalis","1"
"Nymphalidae","Acraea","bonasia","0"
"Nymphalidae","Acraea","eponina","0"
"Nymphalidae","Acraea","oberthueri","1"
"Nymphalidae","Acraea","acerata","0"
"Nymphalidae","Acraea","rahira","0"
"Nymphalidae","Acraea","issoria","1"
"Nymphalidae","Acraea","andromacha","0"
"Nymphalidae","Acraea","endoscota","1"
"Nymphalidae","Acraea","quirina","0"
"Nymphalidae","Acraea","camaena","0"
"Nymphalidae","Acraea","egina","0"
"Nymphalidae","Acraea","abdera","1"
"Nymphalidae","Acraea","pseudegina","0"
"Nymphalidae","Acraea","zetes","0"
"Nymphalidae","Acraea","violae","0"
"Nymphalidae","Clossiana","kriemhild","1"
"Nymphalidae","Clossiana","improba","0"
"Nymphalidae","Clossiana","frigga","0"
"Nymphalidae","Clossiana","selene","0"
"Nymphalidae","Boloria","euphrosyne","1"
"Nymphalidae","Clossiana","thore","1"
"Nymphalidae","Clossiana","titania","0"
"Nymphalidae","Clossiana","freija","0"
"Nymphalidae","Clossiana","iphigenia","1"
"Nymphalidae","Clossiana","dia","0"
"Nymphalidae","Clossiana","astarte","1"
"Nymphalidae","Clossiana","alberta","1"
"Nymphalidae","Boloria","pales","0"
"Nymphalidae","Boloria","napaea","0"
"Nymphalidae","Boloria","aquilonaris","0"
"Nymphalidae","Boloria","sifanica","0"
"Nymphalidae","Argynnis","adippe","1"
"Nymphalidae","Speyeria","mormonia","1"
"Nymphalidae","Argynnis","aglaja","1"
"Nymphalidae","Brenthis","daphne","0"
"Nymphalidae","Brenthis","ino","0"
"Nymphalidae","Brenthis","hecate","0"
"Nymphalidae","Argynnis","paphia","0"
"Nymphalidae","Argynnis","anadyomene","1"
"Nymphalidae","Damora","sagana","1"
"Nymphalidae","Issoria","hanningtoni","1"
"Nymphalidae","Issoria","smaragdifera","1"
"Nymphalidae","Issoria","lathonia","0"
"Nymphalidae","Speyeria","atlantis","1"
"Nymphalidae","Ideopsis","similis","0"
"Nymphalidae","Euploea","midamus","0"
"Nymphalidae","Vindula","erota","1"
"Nymphalidae","Argyronome","laodice","1"
"Nymphalidae","Argyreus","hyperbius","0"
"Nymphalidae","Pardopsis","punctatissima","0"
"Nymphalidae","Euptoieta","claudia","0"
"Nymphalidae","Euptoieta","hegesia","0"
"Nymphalidae","Phalanta","phalantha","0"
"Nymphalidae","Vagrans","egista","0"
"Nymphalidae","Cupha","erymanthis","0"
"Nymphalidae","Cupha","prosope","0"
"Nymphalidae","Cirrochroa","emalea","1"
"Nymphalidae","Cirrochroa","tyche","1"
"Nymphalidae","Lachnoptera","anticlia","0"
"Nymphalidae","Vindula","arsinoe","1"
"Nymphalidae","Basilarchia","arthemis","0"
"Nymphalidae","Limenitis","populi","0"
"Nymphalidae","Adelpha","cytherea","1"
"Nymphalidae","Limenitis","moltrechti","1"
"Nymphalidae","Phaedyma","columella","0"
"Nymphalidae","Limenitis","helmanni","1"
"Nymphalidae","Limenitis","camilla","1"
"Nymphalidae","Limenitis","amphyssa","0"
"Nymphalidae","Adelpha","bredowii","1"
"Nymphalidae","Athyma","ranga","1"
"Nymphalidae","Athyma","selenophora","0"
"Nymphalidae","Athyma","fortuna","1"
"Nymphalidae","Limenitis","doerriesi","1"
"Nymphalidae","Limenitis","sulpitia","1"
"Nymphalidae","Moduza","procris","1"
"Nymphalidae","Basilarchia","archippus","0"
"Nymphalidae","Pseudacraea","lucretia","0"
"Nymphalidae","Dophla","evelina","0"
"Nymphalidae","Tanaecia","julii","1"
"Nymphalidae","Euthalia","monina","0"
"Nymphalidae","Euptera","elabontas","1"
"Nymphalidae","Hamanumida","daedalus","0"
"Nymphalidae","Aterica","galene","0"
"Nymphalidae","Bebearia","sophus","0"
"Nymphalidae","Catuna","crithea","0"
"Nymphalidae","Neptis","rivularis","0"
"Nymphalidae","Neptis","hylas","0"
"Nymphalidae","Neptis","sappho","1"
"Nymphalidae","Neptis","ida","1"
"Nymphalidae","Lasippa","tiga","1"
"Nymphalidae","Pantoporia","sandaka","1"
"Nymphalidae","Neptis","saclava","0"
"Nymphalidae","Neptis","pryeri","1"
"Nymphalidae","Pantoporia","hordonia","1"
"Nymphalidae","Harma","theobene","0"
"Nymphalidae","Cymothoe","caenis","0"
"Nymphalidae","Pseudoneptis","bugandensis","1"
"Nymphalidae","Parthenos","sylvia","0"
"Nymphalidae","Napeogenes","sylphis","1"
"Nymphalidae","Napeogenes","inachia","1"
"Nymphalidae","Napeogenes","tolosa","1"
"Nymphalidae","Hypothyris","semifulva","1"
"Nymphalidae","Hypothyris","fluonia","1"
"Nymphalidae","Hypothyris","euclea","1"
"Nymphalidae","Hypothyris","daphnis","1"
"Nymphalidae","Epityches","eupompe","1"
"Nymphalidae","Ithomia","salapia","1"
"Nymphalidae","Ithomia","iphianassa","1"
"Nymphalidae","Ithomia","diasia","1"
"Nymphalidae","Ithomia","celemia","1"
"Nymphalidae","Ithomia","patilla","1"
"Nymphalidae","Ithomia","xenos","1"
"Nymphalidae","Ithomia","drymo","1"
"Nymphalidae","Ithomia","agnosia","1"
"Nymphalidae","Ithomia","amarilla","1"
"Nymphalidae","Pteronymia","vestilla","1"
"Nymphalidae","Episcada","clausina","1"
"Nymphalidae","Ceratinia","tutia","1"
"Nymphalidae","Callithomia","lenea","1"
"Nymphalidae","Callithomia","hezia","1"
"Nymphalidae","Dircenna","dero","1"
"Nymphalidae","Pseudoscada","timna","1"
"Nymphalidae","Mcclungia","cymo","1"
"Nymphalidae","Hypoleria","lavinia","1"
"Nymphalidae","Godyris","zavaleta","1"
"Nymphalidae","Methona","confusa","1"
"Nymphalidae","Methona","themisto","0"
"Nymphalidae","Oleria","rubescens","1"
"Nymphalidae","Oleria","zelica","1"
"Nymphalidae","Oleria","victorine","1"
"Nymphalidae","Oleria","vicina","1"
"Nymphalidae","Hyposcada","virginiana","1"
"Nymphalidae","Mechanitis","mazaeus","1"
"Nymphalidae","Mechanitis","lysimnia","1"
"Nymphalidae","Mechanitis","polymnia","1"
"Nymphalidae","Forbestra","olivencia","1"
"Nymphalidae","Scada","zibia","1"
"Nymphalidae","Tithorea","harmonia","1"
"Nymphalidae","Melinaea","menophilus","1"
"Nymphalidae","Thyridia","psidii","1"
"Nymphalidae","Danaus","chrysippus","0"
"Nymphalidae","Danaus","gilippus","1"
"Nymphalidae","Danaus","plexippus","0"
"Nymphalidae","Danaus","erippus","0"
"Nymphalidae","Danaus","genutia","1"
"Nymphalidae","Danaus","eresimus","0"
"Nymphalidae","Tirumala","limniace","0"
"Nymphalidae","Tirumala","septentrionis","0"
"Nymphalidae","Tirumala","hamata","0"
"Nymphalidae","Parantica","luzonensis","1"
"Nymphalidae","Parantica","sita","1"
"Nymphalidae","Parantica","agleoides","0"
"Nymphalidae","Parantica","aspasia","1"
"Nymphalidae","Ideopsis","vulgaris","1"
"Nymphalidae","Ideopsis","gaura","1"
"Nymphalidae","Amauris","ellioti","1"
"Nymphalidae","Amauris","tartarea","1"
"Nymphalidae","Amauris","niavius","0"
"Nymphalidae","Euploea","eunice","0"
"Nymphalidae","Euploea","mulciber","0"
"Nymphalidae","Euploea","camaralzeman","1"
"Nymphalidae","Idea","stolli","0"
"Nymphalidae","Idea","lynceus","0"
"Nymphalidae","Idea","leuconoe","0"
"Nymphalidae","Anetia","briarea","1"
"Nymphalidae","Lycorea","ilione","0"
"Nymphalidae","Euploea","core","0"
"Nymphalidae","Parantica","aglea","1"
"Nymphalidae","Tellervo","zoilus","0"
"Lycaenidae","Hypolycaena","philippus","0"
"Nymphalidae","Libytheana","carinenta","0"
"Nymphalidae","Libythea","celtis","1"
"Nymphalidae","Libytheana","bachmanii","0"
"Nymphalidae","Acraea","obeira","0"
"Nymphalidae","Symbrenthia","lilaea","1"
"Nymphalidae","Cissia","confusa","0"
"Nymphalidae","Capronnieria","galesus","1"
"Nymphalidae","Taygetis","ypthima","1"
"Nymphalidae","Taygetis","virgilia","1"
"Nymphalidae","Hermeuptychia","hermes","1"
"Nymphalidae","Hermeuptychia","sosybius","1"
"Nymphalidae","Godartiana","muscosa","1"
"Nymphalidae","Cissia","penelope","1"
"Nymphalidae","Megisto","cymela","1"
"Nymphalidae","Palaeonympha","opalina","1"
"Nymphalidae","Cyllopsis","gemma","1"
"Nymphalidae","Cyllopsis","pertepida","1"
"Nymphalidae","Acraea","ranavalona","1"
"Nymphalidae","Lymanopoda","samius","1"
"Nymphalidae","Lasiommata","maera","1"
"Nymphalidae","Praepedaliodes","phanias","1"
"Nymphalidae","Argyrophorus","argenteus","1"
"Nymphalidae","Oeneis","norna","0"
"Nymphalidae","Neominois","ridingsii","1"
"Nymphalidae","Oeneis","taygete","1"
"Nymphalidae","Oeneis","chryxus","0"
"Nymphalidae","Oeneis","jutta","0"
"Nymphalidae","Satyrus","ferula","1"
"Nymphalidae","Satyrus","actaea","1"
"Nymphalidae","Chazara","briseis","1"
"Nymphalidae","Arethusana","arethusa","1"
"Nymphalidae","Brintesia","circe","0"
"Nymphalidae","Hipparchia","semele","1"
"Nymphalidae","Hipparchia","fagi","1"
"Nymphalidae","Hipparchia","fidia","1"
"Nymphalidae","Pseudotergumia","fidia","1"
"Nymphalidae","Hipparchia","statilinus","0"
"Nymphalidae","Melanargia","lachesis","1"
"Nymphalidae","Melanargia","galathea","1"
"Nymphalidae","Melanargia","russiae","1"
"Nymphalidae","Melanargia","ines","1"
"Nymphalidae","Melanargia","halimede","1"
"Nymphalidae","Melanargia","occitanica","1"
"Nymphalidae","Minois","dryas","1"
"Nymphalidae","Cercyonis","oetus","1"
"Nymphalidae","Hyponephele","lycaon","1"
"Nymphalidae","Erebia","tyndarus","1"
"Nymphalidae","Erebia","euryale","1"
"Nymphalidae","Erebia","ligea","0"
"Nymphalidae","Erebia","oeme","0"
"Nymphalidae","Erebia","palarica","1"
"Nymphalidae","Erebia","triaria","1"
"Nymphalidae","Erebia","pharte","1"
"Nymphalidae","Erebia","epiphron","1"
"Nymphalidae","Erebia","meolans","1"
"Nymphalidae","Erebia","pandrose","1"
"Nymphalidae","Erebia","pronoe","1"
"Nymphalidae","Erebia","montana","1"
"Nymphalidae","Erebia","medusa","1"
"Nymphalidae","Erebia","alberganus","1"
"Nymphalidae","Maniola","jurtina","1"
"Nymphalidae","Aphantopus","hyperantus","0"
"Nymphalidae","Pyronia","cecilia","1"
"Nymphalidae","Pyronia","bathseba","1"
"Nymphalidae","Pyronia","tithonus","1"
"Nymphalidae","Cercyonis","pegala","1"
"Nymphalidae","Cercyonis","meadii","1"
"Nymphalidae","Ypthima","baldus","1"
"Nymphalidae","Pseudonympha","magus","1"
"Nymphalidae","Cassionympha","cassius","0"
"Nymphalidae","Stygionympha","vigilans","0"
"Nymphalidae","Calisto","pulchella","1"
"Nymphalidae","Geitoneura","acantha","1"
"Nymphalidae","Nesoxenica","leprea","1"
"Nymphalidae","Heteronympha","merope","1"
"Nymphalidae","Heteronympha","penelope","1"
"Nymphalidae","Paratisiphone","lyrnessa","1"
"Nymphalidae","Oreixenica","lathoniella","1"
"Nymphalidae","Tisiphone","helena","0"
"Nymphalidae","Tisiphone","abeona","1"
"Nymphalidae","Hypocysta","adiante","1"
"Nymphalidae","Erebiola","butleri","1"
"Nymphalidae","Dodonidia","helmsii","0"
"Nymphalidae","Coenonympha","tullia","0"
"Nymphalidae","Coenonympha","pamphilus","1"
"Nymphalidae","Coenonympha","glycerion","1"
"Nymphalidae","Coenonympha","arcania","1"
"Nymphalidae","Coenonympha","hero","0"
"Nymphalidae","Coenonympha","dorus","0"
"Nymphalidae","Coenonympha","oedippus","0"
"Nymphalidae","Manataria","hercyna","1"
"Nymphalidae","Orsotriaena","medus","1"
"Nymphalidae","Coelites","euptychioides","1"
"Nymphalidae","Lethe","europa","1"
"Nymphalidae","Erebia","aethiops","1"
"Nymphalidae","Lethe","chandica","1"
"Nymphalidae","Erebia","niphonica","1"
"Nymphalidae","Enodia","anthedon","1"
"Nymphalidae","Enodia","portlandia","1"
"Nymphalidae","Satyrodes","eurydice","1"
"Nymphalidae","Lethe","minerva","1"
"Nymphalidae","Lethe","confusa","1"
"Nymphalidae","Aphysoneura","pigmentaria","1"
"Nymphalidae","Neope","bremeri","1"
"Nymphalidae","Pararge","aegeria","1"
"Nymphalidae","Lasiommata","petropolitana","1"
"Nymphalidae","Lasiommata","megera","1"
"Nymphalidae","Lopinga","achine","0"
"Nymphalidae","Mycalesis","sangaica","1"
"Nymphalidae","Mycalesis","janardana","1"
"Nymphalidae","Henotesia","perspicua","1"
"Nymphalidae","Henotesia","simonsii","0"
"Nymphalidae","Bicyclus","iccius","1"
"Nymphalidae","Bicyclus","medontias","1"
"Nymphalidae","Bicyclus","dorothea","1"
"Nymphalidae","Bicyclus","vulgaris","1"
"Nymphalidae","Bicyclus","dubia","1"
"Nymphalidae","Bicyclus","safitza","1"
"Nymphalidae","Bicyclus","anynana","1"
"Nymphalidae","Mycalesis","terminus","1"
"Nymphalidae","Mycalesis","visala","1"
"Nymphalidae","Mycalesis","perseus","1"
"Nymphalidae","Mycalesis","mineus","1"
"Nymphalidae","Elymnias","bammakoo","1"
"Nymphalidae","Mycalesis","francisca","1"
"Nymphalidae","Mycalesis","orseis","1"
"Nymphalidae","Lethe","diana","1"
"Nymphalidae","Mycalesis","sirius","1"
"Nymphalidae","Melanitis","leda","0"
"Nymphalidae","Mycalesis","maianeas","1"
"Nymphalidae","Mycalesis","anapita","1"
"Nymphalidae","Discophora","sondaica","1"
"Nymphalidae","Dingana","dingana","1"
"Nymphalidae","Aeropetes","tulbaghia","1"
"Nymphalidae","Torynesis","mintha","1"
"Nymphalidae","Torynesis","hawequas","1"
"Nymphalidae","Dira","clytus","1"
"Nymphalidae","Dira","oxylus","1"
"Nymphalidae","Dira","jansei","1"
"Nymphalidae","Dira","swanepoeli","1"
"Nymphalidae","Paralethe","dendrophilus","1"
"Nymphalidae","Gnophodes","chelys","1"
"Nymphalidae","Amathusia","phidippus","0"
"Nymphalidae","Discophora","necho","1"
"Nymphalidae","Thauria","aliris","1"
"Nymphalidae","Stichophthalma","howqua","0"
"Nymphalidae","Elymnias","hypermnestra","0"
"Nymphalidae","Elymnias","nesaea","1"
"Nymphalidae","Elymnias","casiphone","1"
"Nymphalidae","Xanthotaenia","busiris","1"
"Nymphalidae","Opsiphanes","cassina","0"
"Nymphalidae","Opsiphanes","quiteria","1"
"Nymphalidae","Dynastor","darius","0"
"Nymphalidae","Dasyophthalma","rusina","0"
"Nymphalidae","Caligo","idomeneus","0"
"Nymphalidae","Brassolis","sophorae","0"
"Nymphalidae","Morpho","peleides","0"
"Nymphalidae","Calinaga","buddha","1"
"Nymphalidae","Charaxes","bernardus","0"
"Nymphalidae","Charaxes","marmax","1"
"Nymphalidae","Charaxes","amycus","1"
"Nymphalidae","Charaxes","affinis","1"
"Nymphalidae","Charaxes","latona","0"
"Nymphalidae","Charaxes","antamboulou","1"
"Nymphalidae","Charaxes","candiope","0"
"Nymphalidae","Charaxes","tiridates","0"
"Nymphalidae","Charaxes","cithaeron","0"
"Nymphalidae","Charaxes","nandina","0"
"Nymphalidae","Charaxes","xiphares","0"
"Nymphalidae","Charaxes","smaragdalis","1"
"Nymphalidae","Charaxes","bohemani","0"
"Nymphalidae","Charaxes","bipunctatus","0"
"Nymphalidae","Charaxes","numenes","0"
"Nymphalidae","Charaxes","ameliae","1"
"Nymphalidae","Charaxes","pythodoris","1"
"Nymphalidae","Charaxes","lactetinctus","0"
"Nymphalidae","Charaxes","druceanus","0"
"Nymphalidae","Charaxes","eudoxus","0"
"Nymphalidae","Charaxes","pollux","0"
"Nymphalidae","Charaxes","ansorgei","1"
"Nymphalidae","Charaxes","brutus","0"
"Nymphalidae","Charaxes","lucretius","0"
"Nymphalidae","Charaxes","jasius","0"
"Nymphalidae","Charaxes","castor","0"
"Nymphalidae","Charaxes","legeri","0"
"Nymphalidae","Charaxes","fulvescens","1"
"Nymphalidae","Charaxes","acuminatus","0"
"Nymphalidae","Charaxes","varanes","0"
"Nymphalidae","Charaxes","cynthia","0"
"Nymphalidae","Charaxes","lasti","1"
"Nymphalidae","Charaxes","boueti","0"
"Nymphalidae","Charaxes","protoclea","0"
"Nymphalidae","Charaxes","hadrianus","1"
"Nymphalidae","Charaxes","zingha","1"
"Nymphalidae","Charaxes","congdoni","1"
"Nymphalidae","Charaxes","marieps","1"
"Nymphalidae","Charaxes","cacuthis","1"
"Nymphalidae","Charaxes","kirki","1"
"Nymphalidae","Charaxes","galawadiwosi","1"
"Nymphalidae","Charaxes","plantroui","1"
"Nymphalidae","Charaxes","virilis","1"
"Nymphalidae","Charaxes","howarthi","1"
"Nymphalidae","Charaxes","berkeleyi","0"
"Nymphalidae","Charaxes","ethalion","0"
"Nymphalidae","Charaxes","etheocles","0"
"Nymphalidae","Charaxes","mafuga","1"
"Nymphalidae","Charaxes","guderiana","1"
"Nymphalidae","Charaxes","blanda","1"
"Nymphalidae","Charaxes","penricei","0"
"Nymphalidae","Charaxes","etesipe","0"
"Nymphalidae","Charaxes","achaemenes","0"
"Nymphalidae","Charaxes","jahlusa","0"
"Nymphalidae","Charaxes","opinatus","1"
"Nymphalidae","Charaxes","baumanni","1"
"Nymphalidae","Charaxes","anticlea","1"
"Nymphalidae","Charaxes","eupale","0"
